anomaly,location,readings,sensor_id
false,"{""lat"": 37.761846, ""lon"": -122.420315}","{""pm25"": 17.88, ""pm10"": 19.95, ""no2"": 19.18, ""o3"": 42.11, ""temperature_c"": 20.1, ""humidity_percent"": 39.3, ""wind_speed_mps"": 1.0}",sensor_002
false,"{""lat"": 37.799002, ""lon"": -122.428436}","{""pm25"": 18.11, ""pm10"": 17.13, ""no2"": 20.04, ""o3"": 48.41, ""temperature_c"": 21.9, ""humidity_percent"": 32.5, ""wind_speed_mps"": 2.5}",sensor_002
false,"{""lat"": 37.778374, ""lon"": -122.416173}","{""pm25"": 16.95, ""pm10"": 22.84, ""no2"": 26.03, ""o3"": 46.82, ""temperature_c"": 23.5, ""humidity_percent"": 29.5, ""wind_speed_mps"": 1.6}",sensor_002
false,"{""lat"": 37.769007, ""lon"": -122.426155}","{""pm25"": 18.51, ""pm10"": 19.82, ""no2"": 23.72, ""o3"": 51.45, ""temperature_c"": 24.8, ""humidity_percent"": 33.9, ""wind_speed_mps"": 1.4}",sensor_002
false,"{""lat"": 37.766201, ""lon"": -122.417762}","{""pm25"": 15.0, ""pm10"": 18.73, ""no2"": 20.82, ""o3"": 32.12, ""temperature_c"": 24.8, ""humidity_percent"": 30.9, ""wind_speed_mps"": 2.4}",sensor_002
false,"{""lat"": 37.78178, ""lon"": -122.422011}","{""pm25"": 15.32, ""pm10"": 13.72, ""no2"": 26.97, ""o3"": 42.32, ""temperature_c"": 25.3, ""humidity_percent"": 30.7, ""wind_speed_mps"": 1.8}",sensor_002
false,"{""lat"": 37.77415, ""lon"": -122.405638}","{""pm25"": 13.23, ""pm10"": 15.25, ""no2"": 18.29, ""o3"": 51.68, ""temperature_c"": 24.7, ""humidity_percent"": 30.7, ""wind_speed_mps"": 2.4}",sensor_002
false,"{""lat"": 37.764666, ""lon"": -122.413963}","{""pm25"": 17.13, ""pm10"": 21.04, ""no2"": 19.12, ""o3"": 41.11, ""temperature_c"": 21.8, ""humidity_percent"": 32.5, ""wind_speed_mps"": 3.0}",sensor_002
false,"{""lat"": 37.769852, ""lon"": -122.435495}","{""pm25"": 9.65, ""pm10"": 16.9, ""no2"": 14.54, ""o3"": 51.2, ""temperature_c"": 18.8, ""humidity_percent"": 39.0, ""wind_speed_mps"": 1.4}",sensor_002
false,"{""lat"": 37.777509, ""lon"": -122.422722}","{""pm25"": 10.84, ""pm10"": 16.9, ""no2"": 20.49, ""o3"": 50.68, ""temperature_c"": 19.4, ""humidity_percent"": 42.1, ""wind_speed_mps"": 1.5}",sensor_002
false,"{""lat"": 37.779563, ""lon"": -122.435084}","{""pm25"": 11.13, ""pm10"": 9.85, ""no2"": 30.77, ""o3"": 38.13, ""temperature_c"": 15.1, ""humidity_percent"": 50.0, ""wind_speed_mps"": 2.8}",sensor_002
false,"{""lat"": 37.7886, ""lon"": -122.412215}","{""pm25"": 14.72, ""pm10"": 19.27, ""no2"": 24.24, ""o3"": 49.24, ""temperature_c"": 12.5, ""humidity_percent"": 50.9, ""wind_speed_mps"": 2.2}",sensor_002
false,"{""lat"": 37.777325, ""lon"": -122.427796}","{""pm25"": 10.17, ""pm10"": 13.86, ""no2"": 22.51, ""o3"": 58.46, ""temperature_c"": 8.8, ""humidity_percent"": 58.3, ""wind_speed_mps"": 2.2}",sensor_002
false,"{""lat"": 37.762332, ""lon"": -122.42387}","{""pm25"": 13.92, ""pm10"": 13.87, ""no2"": 21.3, ""o3"": 56.07, ""temperature_c"": 7.7, ""humidity_percent"": 66.3, ""wind_speed_mps"": 3.2}",sensor_002
false,"{""lat"": 37.776528, ""lon"": -122.440205}","{""pm25"": 13.91, ""pm10"": 12.83, ""no2"": 21.77, ""o3"": 60.7, ""temperature_c"": 5.1, ""humidity_percent"": 64.4, ""wind_speed_mps"": 2.5}",sensor_002
false,"{""lat"": 37.781358, ""lon"": -122.43056}","{""pm25"": 18.24, ""pm10"": 19.58, ""no2"": 14.5, ""o3"": 44.88, ""temperature_c"": 5.2, ""humidity_percent"": 70.7, ""wind_speed_mps"": 2.7}",sensor_002
false,"{""lat"": 37.766668, ""lon"": -122.416623}","{""pm25"": 20.75, ""pm10"": 20.88, ""no2"": 14.61, ""o3"": 49.39, ""temperature_c"": 4.5, ""humidity_percent"": 65.1, ""wind_speed_mps"": 2.2}",sensor_003
false,"{""lat"": 37.782743, ""lon"": -122.423383}","{""pm25"": 17.87, ""pm10"": 23.18, ""no2"": 26.63, ""o3"": 33.71, ""temperature_c"": 4.9, ""humidity_percent"": 68.6, ""wind_speed_mps"": 2.4}",sensor_003
false,"{""lat"": 37.775385, ""lon"": -122.419341}","{""pm25"": 18.0, ""pm10"": 22.41, ""no2"": 22.91, ""o3"": 31.58, ""temperature_c"": 7.3, ""humidity_percent"": 68.6, ""wind_speed_mps"": 1.7}",sensor_003
false,"{""lat"": 37.789803, ""lon"": -122.416596}","{""pm25"": 18.17, ""pm10"": 25.53, ""no2"": 19.97, ""o3"": 47.43, ""temperature_c"": 8.4, ""humidity_percent"": 65.3, ""wind_speed_mps"": 1.3}",sensor_003
false,"{""lat"": 37.783503, ""lon"": -122.397492}","{""pm25"": 20.16, ""pm10"": 21.28, ""no2"": 22.32, ""o3"": 36.81, ""temperature_c"": 9.2, ""humidity_percent"": 62.7, ""wind_speed_mps"": 2.4}",sensor_003
false,"{""lat"": 37.762987, ""lon"": -122.425554}","{""pm25"": 20.89, ""pm10"": 18.99, ""no2"": 22.04, ""o3"": 38.95, ""temperature_c"": 11.6, ""humidity_percent"": 57.4, ""wind_speed_mps"": 1.6}",sensor_003
false,"{""lat"": 37.757782, ""lon"": -122.419825}","{""pm25"": 22.46, ""pm10"": 22.99, ""no2"": 27.27, ""o3"": 45.52, ""temperature_c"": 13.1, ""humidity_percent"": 58.4, ""wind_speed_mps"": 1.9}",sensor_003
false,"{""lat"": 37.775856, ""lon"": -122.409683}","{""pm25"": 20.13, ""pm10"": 25.03, ""no2"": 27.72, ""o3"": 40.63, ""temperature_c"": 18.5, ""humidity_percent"": 39.0, ""wind_speed_mps"": 1.7}",sensor_003
false,"{""lat"": 37.770193, ""lon"": -122.420571}","{""pm25"": 18.21, ""pm10"": 20.97, ""no2"": 21.16, ""o3"": 47.95, ""temperature_c"": 19.4, ""humidity_percent"": 42.5, ""wind_speed_mps"": 2.2}",sensor_003
false,"{""lat"": 37.777747, ""lon"": -122.435028}","{""pm25"": 21.59, ""pm10"": 24.67, ""no2"": 12.1, ""o3"": 42.85, ""temperature_c"": 21.3, ""humidity_percent"": 35.7, ""wind_speed_mps"": 1.6}",sensor_003
false,"{""lat"": 37.790232, ""lon"": -122.419121}","{""pm25"": 18.84, ""pm10"": 16.3, ""no2"": 22.28, ""o3"": 34.69, ""temperature_c"": 23.6, ""humidity_percent"": 30.4, ""wind_speed_mps"": 1.9}",sensor_003
false,"{""lat"": 37.778038, ""lon"": -122.40128}","{""pm25"": 20.03, ""pm10"": 22.44, ""no2"": 15.5, ""o3"": 39.37, ""temperature_c"": 25.5, ""humidity_percent"": 28.0, ""wind_speed_mps"": 3.7}",sensor_003
false,"{""lat"": 37.780381, ""lon"": -122.404799}","{""pm25"": 15.9, ""pm10"": 19.09, ""no2"": 18.55, ""o3"": 44.28, ""temperature_c"": 24.6, ""humidity_percent"": 31.4, ""wind_speed_mps"": 1.3}",sensor_003
false,"{""lat"": 37.790236, ""lon"": -122.410379}","{""pm25"": 15.47, ""pm10"": 17.15, ""no2"": 25.59, ""o3"": 41.72, ""temperature_c"": 25.0, ""humidity_percent"": 27.7, ""wind_speed_mps"": 1.2}",sensor_003
false,"{""lat"": 37.768468, ""lon"": -122.427192}","{""pm25"": 18.18, ""pm10"": 18.64, ""no2"": 14.14, ""o3"": 45.45, ""temperature_c"": 24.2, ""humidity_percent"": 36.7, ""wind_speed_mps"": 1.9}",sensor_003
false,"{""lat"": 37.768239, ""lon"": -122.41101}","{""pm25"": 19.3, ""pm10"": 20.49, ""no2"": 17.3, ""o3"": 53.39, ""temperature_c"": 22.0, ""humidity_percent"": 39.0, ""wind_speed_mps"": 2.4}",sensor_003
false,"{""lat"": 37.778851, ""lon"": -122.436482}","{""pm25"": 14.39, ""pm10"": 17.12, ""no2"": 24.1, ""o3"": 45.92, ""temperature_c"": 19.8, ""humidity_percent"": 37.7, ""wind_speed_mps"": 1.6}",sensor_003
false,"{""lat"": 37.769192, ""lon"": -122.409499}","{""pm25"": 14.98, ""pm10"": 18.8, ""no2"": 19.09, ""o3"": 58.8, ""temperature_c"": 16.8, ""humidity_percent"": 42.3, ""wind_speed_mps"": 3.1}",sensor_003
false,"{""lat"": 37.771574, ""lon"": -122.424904}","{""pm25"": 12.37, ""pm10"": 21.14, ""no2"": 23.48, ""o3"": 54.71, ""temperature_c"": 13.8, ""humidity_percent"": 47.0, ""wind_speed_mps"": 1.2}",sensor_003
false,"{""lat"": 37.777, ""lon"": -122.431704}","{""pm25"": 13.6, ""pm10"": 22.69, ""no2"": 19.65, ""o3"": 48.41, ""temperature_c"": 12.3, ""humidity_percent"": 49.9, ""wind_speed_mps"": 2.4}",sensor_003
false,"{""lat"": 37.774418, ""lon"": -122.417528}","{""pm25"": 16.35, ""pm10"": 14.53, ""no2"": 23.0, ""o3"": 48.04, ""temperature_c"": 9.1, ""humidity_percent"": 63.3, ""wind_speed_mps"": 3.0}",sensor_003
false,"{""lat"": 37.770694, ""lon"": -122.412446}","{""pm25"": 15.92, ""pm10"": 23.38, ""no2"": 26.1, ""o3"": 48.99, ""temperature_c"": 8.5, ""humidity_percent"": 62.2, ""wind_speed_mps"": 2.2}",sensor_003
false,"{""lat"": 37.767035, ""lon"": -122.427075}","{""pm25"": 14.99, ""pm10"": 22.0, ""no2"": 26.96, ""o3"": 57.72, ""temperature_c"": 6.9, ""humidity_percent"": 60.6, ""wind_speed_mps"": 4.0}",sensor_003
false,"{""lat"": 37.777642, ""lon"": -122.41808}","{""pm25"": 22.33, ""pm10"": 24.27, ""no2"": 18.35, ""o3"": 40.53, ""temperature_c"": 6.6, ""humidity_percent"": 72.1, ""wind_speed_mps"": 1.8}",sensor_003
false,"{""lat"": 37.794336, ""lon"": -122.410869}","{""pm25"": 15.45, ""pm10"": 17.88, ""no2"": 19.12, ""o3"": 49.56, ""temperature_c"": 5.5, ""humidity_percent"": 66.8, ""wind_speed_mps"": 4.0}",sensor_004
false,"{""lat"": 37.776932, ""lon"": -122.420455}","{""pm25"": 17.41, ""pm10"": 21.82, ""no2"": 21.45, ""o3"": 38.92, ""temperature_c"": 6.1, ""humidity_percent"": 66.4, ""wind_speed_mps"": 1.1}",sensor_004
false,"{""lat"": 37.758359, ""lon"": -122.423577}","{""pm25"": 19.55, ""pm10"": 26.29, ""no2"": 18.68, ""o3"": 41.94, ""temperature_c"": 5.9, ""humidity_percent"": 69.6, ""wind_speed_mps"": 0.7}",sensor_004
false,"{""lat"": 37.76319, ""lon"": -122.406894}","{""pm25"": 15.22, ""pm10"": 21.95, ""no2"": 26.74, ""o3"": 45.27, ""temperature_c"": 6.9, ""humidity_percent"": 64.6, ""wind_speed_mps"": 2.3}",sensor_004
false,"{""lat"": 37.788427, ""lon"": -122.406567}","{""pm25"": 18.47, ""pm10"": 22.37, ""no2"": 20.22, ""o3"": 39.84, ""temperature_c"": 10.4, ""humidity_percent"": 62.1, ""wind_speed_mps"": 0.4}",sensor_004
false,"{""lat"": 37.764874, ""lon"": -122.397706}","{""pm25"": 18.64, ""pm10"": 21.15, ""no2"": 23.43, ""o3"": 48.98, ""temperature_c"": 12.4, ""humidity_percent"": 56.7, ""wind_speed_mps"": 0.9}",sensor_004
false,"{""lat"": 37.777074, ""lon"": -122.408802}","{""pm25"": 22.07, ""pm10"": 30.1, ""no2"": 26.33, ""o3"": 42.77, ""temperature_c"": 14.3, ""humidity_percent"": 56.2, ""wind_speed_mps"": 1.9}",sensor_004
false,"{""lat"": 37.769611, ""lon"": -122.423208}","{""pm25"": 19.39, ""pm10"": 25.59, ""no2"": 25.99, ""o3"": 43.97, ""temperature_c"": 17.8, ""humidity_percent"": 46.7, ""wind_speed_mps"": 2.1}",sensor_004
false,"{""lat"": 37.779254, ""lon"": -122.422798}","{""pm25"": 23.69, ""pm10"": 30.43, ""no2"": 29.29, ""o3"": 35.63, ""temperature_c"": 20.1, ""humidity_percent"": 41.9, ""wind_speed_mps"": 1.3}",sensor_004
false,"{""lat"": 37.782348, ""lon"": -122.402775}","{""pm25"": 15.75, ""pm10"": 15.93, ""no2"": 21.24, ""o3"": 37.14, ""temperature_c"": 22.0, ""humidity_percent"": 36.9, ""wind_speed_mps"": 1.6}",sensor_004
false,"{""lat"": 37.785211, ""lon"": -122.431235}","{""pm25"": 18.65, ""pm10"": 22.19, ""no2"": 28.2, ""o3"": 49.93, ""temperature_c"": 24.0, ""humidity_percent"": 30.9, ""wind_speed_mps"": 1.6}",sensor_004
false,"{""lat"": 37.779473, ""lon"": -122.419561}","{""pm25"": 17.54, ""pm10"": 21.84, ""no2"": 29.34, ""o3"": 42.67, ""temperature_c"": 22.5, ""humidity_percent"": 28.7, ""wind_speed_mps"": 1.4}",sensor_004
false,"{""lat"": 37.794221, ""lon"": -122.409245}","{""pm25"": 15.96, ""pm10"": 19.19, ""no2"": 24.69, ""o3"": 40.18, ""temperature_c"": 25.0, ""humidity_percent"": 33.7, ""wind_speed_mps"": 1.3}",sensor_004
false,"{""lat"": 37.785938, ""lon"": -122.424541}","{""pm25"": 18.14, ""pm10"": 20.88, ""no2"": 32.13, ""o3"": 37.42, ""temperature_c"": 24.4, ""humidity_percent"": 32.5, ""wind_speed_mps"": 1.4}",sensor_004
false,"{""lat"": 37.786469, ""lon"": -122.432978}","{""pm25"": 12.97, ""pm10"": 18.45, ""no2"": 29.06, ""o3"": 46.25, ""temperature_c"": 24.6, ""humidity_percent"": 35.1, ""wind_speed_mps"": 3.0}",sensor_004
false,"{""lat"": 37.756747, ""lon"": -122.421773}","{""pm25"": 14.89, ""pm10"": 18.86, ""no2"": 27.94, ""o3"": 51.24, ""temperature_c"": 22.0, ""humidity_percent"": 28.6, ""wind_speed_mps"": 3.4}",sensor_004
false,"{""lat"": 37.799293, ""lon"": -122.41962}","{""pm25"": 15.6, ""pm10"": 16.29, ""no2"": 25.31, ""o3"": 37.42, ""temperature_c"": 19.0, ""humidity_percent"": 34.5, ""wind_speed_mps"": 4.0}",sensor_004
false,"{""lat"": 37.755877, ""lon"": -122.418326}","{""pm25"": 17.09, ""pm10"": 19.48, ""no2"": 24.33, ""o3"": 51.31, ""temperature_c"": 18.0, ""humidity_percent"": 44.5, ""wind_speed_mps"": 2.7}",sensor_004
false,"{""lat"": 37.790921, ""lon"": -122.419975}","{""pm25"": 11.45, ""pm10"": 17.45, ""no2"": 25.39, ""o3"": 53.79, ""temperature_c"": 15.8, ""humidity_percent"": 52.7, ""wind_speed_mps"": 2.9}",sensor_004
false,"{""lat"": 37.766289, ""lon"": -122.415866}","{""pm25"": 12.67, ""pm10"": 13.02, ""no2"": 30.93, ""o3"": 56.43, ""temperature_c"": 11.8, ""humidity_percent"": 58.7, ""wind_speed_mps"": 1.8}",sensor_004
false,"{""lat"": 37.776709, ""lon"": -122.423889}","{""pm25"": 16.05, ""pm10"": 24.81, ""no2"": 19.16, ""o3"": 47.87, ""temperature_c"": 10.4, ""humidity_percent"": 59.5, ""wind_speed_mps"": 2.2}",sensor_004
false,"{""lat"": 37.778582, ""lon"": -122.413603}","{""pm25"": 18.24, ""pm10"": 16.71, ""no2"": 25.63, ""o3"": 49.29, ""temperature_c"": 8.5, ""humidity_percent"": 63.1, ""wind_speed_mps"": 3.1}",sensor_004
false,"{""lat"": 37.780857, ""lon"": -122.400155}","{""pm25"": 13.57, ""pm10"": 14.82, ""no2"": 25.65, ""o3"": 49.0, ""temperature_c"": 7.0, ""humidity_percent"": 64.4, ""wind_speed_mps"": 2.0}",sensor_004
false,"{""lat"": 37.778147, ""lon"": -122.424759}","{""pm25"": 18.9, ""pm10"": 19.74, ""no2"": 26.33, ""o3"": 61.27, ""temperature_c"": 5.4, ""humidity_percent"": 70.6, ""wind_speed_mps"": 1.9}",sensor_004
false,"{""lat"": 37.77165, ""lon"": -122.419508}","{""pm25"": 16.8, ""pm10"": 22.67, ""no2"": 29.83, ""o3"": 36.45, ""temperature_c"": 5.9, ""humidity_percent"": 80.4, ""wind_speed_mps"": 2.9}",sensor_005
false,"{""lat"": 37.772638, ""lon"": -122.439586}","{""pm25"": 16.04, ""pm10"": 22.26, ""no2"": 22.82, ""o3"": 41.8, ""temperature_c"": 6.3, ""humidity_percent"": 63.5, ""wind_speed_mps"": 1.8}",sensor_005
false,"{""lat"": 37.773614, ""lon"": -122.427792}","{""pm25"": 21.07, ""pm10"": 30.27, ""no2"": 26.88, ""o3"": 44.13, ""temperature_c"": 7.0, ""humidity_percent"": 67.2, ""wind_speed_mps"": 1.6}",sensor_005
false,"{""lat"": 37.776803, ""lon"": -122.40765}","{""pm25"": 23.85, ""pm10"": 29.41, ""no2"": 27.55, ""o3"": 45.95, ""temperature_c"": 7.6, ""humidity_percent"": 69.7, ""wind_speed_mps"": 0.6}",sensor_005
false,"{""lat"": 37.763069, ""lon"": -122.408226}","{""pm25"": 19.32, ""pm10"": 26.09, ""no2"": 22.34, ""o3"": 45.83, ""temperature_c"": 9.8, ""humidity_percent"": 57.7, ""wind_speed_mps"": 3.5}",sensor_005
false,"{""lat"": 37.799819, ""lon"": -122.416848}","{""pm25"": 19.22, ""pm10"": 22.6, ""no2"": 16.65, ""o3"": 46.39, ""temperature_c"": 14.2, ""humidity_percent"": 61.0, ""wind_speed_mps"": 3.0}",sensor_005
false,"{""lat"": 37.764517, ""lon"": -122.428314}","{""pm25"": 21.79, ""pm10"": 24.18, ""no2"": 27.01, ""o3"": 42.52, ""temperature_c"": 14.9, ""humidity_percent"": 52.4, ""wind_speed_mps"": 2.4}",sensor_005
false,"{""lat"": 37.774203, ""lon"": -122.419015}","{""pm25"": 20.77, ""pm10"": 26.48, ""no2"": 17.14, ""o3"": 50.8, ""temperature_c"": 15.4, ""humidity_percent"": 51.1, ""wind_speed_mps"": 2.9}",sensor_005
false,"{""lat"": 37.777802, ""lon"": -122.423545}","{""pm25"": 24.8, ""pm10"": 33.85, ""no2"": 27.57, ""o3"": 52.51, ""temperature_c"": 19.1, ""humidity_percent"": 38.5, ""wind_speed_mps"": 2.2}",sensor_005
false,"{""lat"": 37.778141, ""lon"": -122.418578}","{""pm25"": 19.18, ""pm10"": 26.83, ""no2"": 35.61, ""o3"": 43.35, ""temperature_c"": 22.0, ""humidity_percent"": 31.3, ""wind_speed_mps"": 1.8}",sensor_005
false,"{""lat"": 37.76582, ""lon"": -122.429603}","{""pm25"": 19.02, ""pm10"": 20.95, ""no2"": 27.81, ""o3"": 56.21, ""temperature_c"": 22.0, ""humidity_percent"": 37.3, ""wind_speed_mps"": 2.7}",sensor_005
false,"{""lat"": 37.769046, ""lon"": -122.429773}","{""pm25"": 16.87, ""pm10"": 17.95, ""no2"": 26.41, ""o3"": 40.45, ""temperature_c"": 24.5, ""humidity_percent"": 28.6, ""wind_speed_mps"": 1.7}",sensor_005
false,"{""lat"": 37.78449, ""lon"": -122.434263}","{""pm25"": 17.89, ""pm10"": 20.74, ""no2"": 28.19, ""o3"": 58.28, ""temperature_c"": 25.2, ""humidity_percent"": 26.4, ""wind_speed_mps"": 2.0}",sensor_005
